,Symbol,Security,GICS Sector, GICS Sub Industry,Location
0,MMM,3M Company,Industrials,Industrial Conglomerates,"St. Paul, Minnesota"
1,ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois"
2,ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,"North Chicago, Illinois"
3,ABMD,ABIOMED Inc,Health Care,Health Care Equipment,"Danvers, Massachusetts"
4,ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland"
5,ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,"Santa Monica, California"
6,ADBE,Adobe Systems Inc,Information Technology,Application Software,"San Jose, California"
7,AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,"Sunnyvale, California"
8,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Roanoke, Virginia"
9,AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia"
10,AET,Aetna Inc,Health Care,Managed Health Care,"Hartford, Connecticut"
11,AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,"Beverly, Massachusetts"
12,AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia"
13,A,Agilent Technologies Inc,Health Care,Health Care Equipment,"Santa Clara, California"
14,APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania"
15,AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts"
16,ALK,Alaska Air Group Inc,Industrials,Airlines,"Seattle, Washington"
17,ALB,Albemarle Corp,Materials,Specialty Chemicals,"Baton Rouge, Louisiana"
18,ARE,Alexandria Real Estate Equities Inc,Real Estate,Office REITs,"Pasadena, California"
19,ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Cheshire, Connecticut"
20,ALGN,Align Technology,Health Care,Health Care Supplies,"San Jose, California"
21,ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland"
22,AGN,"Allergan, Plc",Health Care,Pharmaceuticals,"Dublin, Ireland"
23,ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"Plano, Texas"
24,LNT,Alliant Energy Corp,Utilities,Electric Utilities,"Madison, Wisconsin"
25,ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois"
26,GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services,"Mountain View, California"
27,GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services,"Mountain View, California"
28,MO,Altria Group Inc,Consumer Staples,Tobacco,"Richmond, Virginia"
29,AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington"
30,AEE,Ameren Corp,Utilities,Multi-Utilities,"St. Louis, Missouri"
31,AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas"
32,AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio"
33,AXP,American Express Co,Financials,Consumer Finance,"New York, New York"
34,AIG,"American International Group, Inc.",Financials,Property & Casualty Insurance,"New York, New York"
35,AMT,American Tower Corp.,Real Estate,Specialized REITs,"Boston, Massachusetts"
36,AWK,American Water Works Company Inc,Utilities,Water Utilities,"Voorhees, New Jersey"
37,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota"
38,ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania"
39,AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania"
40,AMGN,Amgen Inc.,Health Care,Biotechnology,"Thousand Oaks, California"
41,APH,Amphenol Corp,Information Technology,Electronic Components,"Wallingford, Connecticut"
42,APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas"
43,ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts"
44,ANSS,ANSYS,Information Technology,Application Software,"Canonsburg, Pennsylvania"
45,ANTM,Anthem Inc.,Health Care,Managed Health Care,"Indianapolis, Indiana"
46,AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom"
47,AOS,A.O. Smith Corp,Industrials,Building Products,"Milwaukee, Wisconsin"
48,APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
49,AIV,Apartment Investment & Management (Aimco),Real Estate,Residential REITs,"Denver, Colorado"
50,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California"
51,AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,"Santa Clara, California"
52,APTV,Aptiv Plc,Consumer Discretionary,Auto Parts & Equipment,"Gillingham, Kent, United Kingdom"
53,ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Decatur, Illinois"
54,ARNC,Arconic Inc.,Industrials,Aerospace & Defense,"New York, New York"
55,ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California"
56,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Itasca, Illinois"
57,AIZ,Assurant Inc.,Financials,Multi-line Insurance,"New York, New York"
58,T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,"Dallas, Texas"
59,ADSK,Autodesk Inc.,Information Technology,Application Software,"San Rafael, California"
60,ADP,Automatic Data Processing,Information Technology,Internet Software & Services,"Roseland, New Jersey"
61,AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee"
62,AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,"Arlington, Virginia[5]"
63,AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California"
64,BHGE,"Baker Hughes, a GE Company",Energy,Oil & Gas Equipment & Services,"Houston, Texas"
65,BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado"
66,BAC,Bank of America Corp,Financials,Diversified Banks,"Charlotte, North Carolina"
67,BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,"New York, New York"
68,BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois"
69,BBT,BB&T Corporation,Financials,Regional Banks,"Winston-Salem, North Carolina"
70,BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey"
71,BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska"
72,BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota"
73,BIIB,Biogen Inc.,Health Care,Biotechnology,"Weston, Massachusetts"
74,BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York"
75,HRB,Block H&R,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri"
76,BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois"
77,BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut"
78,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan"
79,BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts"
80,BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[6]"
81,BHF,Brighthouse Financial Inc,Financials,Life & Health Insurance,"Charlotte, North Carolina"
82,BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,"New York, New York"
83,AVGO,Broadcom,Information Technology,Semiconductors,"San Jose, California"
84,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York"
85,BF-B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky"
86,CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota"
87,CA,"CA, Inc.",Information Technology,Systems Software,"Islandia, New York"
88,COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
89,CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California"
90,CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey"
91,COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia"
92,CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,"Dublin, Ohio"
93,KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,"Richmond, Virginia"
94,CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida"
95,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"Peoria, Illinois"
96,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois"
97,CBRE,CBRE Group,Real Estate,Real Estate Services,"Los Angeles, California"
98,CBS,CBS Corp.,Communication Services,Broadcasting,"New York, New York"
99,CELG,Celgene Corp.,Health Care,Biotechnology,"Summit, New Jersey"
100,CNC,Centene Corporation,Health Care,Managed Health Care,"St Louis, Missouri"
101,CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas"
102,CTL,CenturyLink Inc,Communication Services,Integrated Telecommunication Services,"Monroe, Louisiana"
103,CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri"
104,CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois"
105,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"San Francisco, California"
106,CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut"
107,CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California"
108,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Denver, Colorado"
109,CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland"
110,CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey"
111,CI,CIGNA Corp.,Health Care,Managed Health Care,"Bloomfield, Connecticut"
112,XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,"Denver, Colorado"
113,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio"
114,CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio"
115,CSCO,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California"
116,C,Citigroup Inc.,Financials,Diversified Banks,"New York, New York"
117,CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island"
118,CTXS,Citrix Systems,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida"
119,CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California"
120,CME,CME Group Inc.,Financials,Financial Exchanges & Data,"Chicago, Illinois"
121,CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan"
122,KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks,"Atlanta, Georgia"
123,CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey"
124,CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York"
125,CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania"
126,CMA,Comerica Inc.,Financials,Diversified Banks,"Dallas, Texas"
127,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois"
128,CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas"
129,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
130,ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York"
131,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York"
132,COO,The Cooper Companies,Health Care,Health Care Supplies,"Pleasanton, California"
133,CPRT,Copart Inc,Industrials,Diversified Support Services,"Dallas, Texas"
134,GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York"
135,COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington"
136,COTY,"Coty, Inc",Consumer Staples,Personal Products,"New York, New York"
137,CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,"Houston, Texas"
138,CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida"
139,CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana"
140,CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island"
141,DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Fort Worth, Texas"
142,DHR,Danaher Corp.,Health Care,Health Care Equipment,"Washington, D.C."
143,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida"
144,DVA,DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado"
145,DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois"
146,DAL,Delta Air Lines Inc.,Industrials,Airlines,"Atlanta, Georgia"
147,XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"York, Pennsylvania"
148,DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma"
149,DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,"San Francisco, California"
150,DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois"
151,DISCA,Discovery Inc. Class A,Communication Services,Broadcasting,"Silver Spring, Maryland"
152,DISCK,Discovery Inc. Class C,Communication Services,Broadcasting,"Silver Spring, Maryland"
153,DISH,Dish Network,Communication Services,Cable & Satellite,"Meridian, Colorado"
154,DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee"
155,DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia"
156,D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia"
157,DOV,Dover Corp.,Industrials,Industrial Machinery,"Downers Grove, Illinois"
158,DWDP,DowDuPont,Materials,Diversified Chemicals,"Midland, Michigan"
159,DTE,DTE Energy Co.,Utilities,Multi-Utilities,"Detroit, Michigan"
160,DRE,Duke Realty Corp,Real Estate,Industrial REITs,"Indianapolis, Indiana"
161,DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina"
162,DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia"
163,ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York"
164,EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee"
165,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland"
166,EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California"
167,ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota"
168,EIX,Edison Int'l,Utilities,Electric Utilities,"Rosemead, California"
169,EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California"
170,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California"
171,EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,"Ferguson, Missouri"
172,ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana"
173,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
174,EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania"
175,EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia"
176,EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California"
177,EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois"
178,ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"Palo Alto, California"
179,EL,Estee Lauder Cos.,Consumer Staples,Personal Products,"New York, New York"
180,EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri"
181,ES,Eversource Energy,Utilities,Multi-Utilities,"Springfield, Massachusetts"
182,RE,Everest Re Group Ltd.,Financials,Reinsurance,"Hamilton, Bermuda"
183,EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois"
184,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington"
185,EXPD,Expeditors,Industrials,Air Freight & Logistics,"Seattle, Washington"
186,ESRX,Express Scripts,Health Care,Health Care Distributors,"Cool Valley, Missouri"
187,EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah"
188,XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas"
189,FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington"
190,FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,"Menlo Park, California"
191,FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota"
192,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland"
193,FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee"
194,FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,"Jacksonville, Florida"
195,FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio"
196,FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio"
197,FISV,Fiserv Inc,Information Technology,Internet Software & Services,"Brookfield, Wisconsin"
198,FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsources Services,"Norcross, Georgia"
199,FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon"
200,FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas"
201,FLR,Fluor Corp.,Industrials,Construction & Engineering,"Irving, Texas"
202,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania"
203,FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail,"New York, New York"
204,F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan"
205,FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California"
206,FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington"
207,FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois"
208,BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California"
209,FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona"
210,GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California"
211,GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland"
212,IT,Gartner Inc,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut"
213,GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia"
214,GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts"
215,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota"
216,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan"
217,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia"
218,GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California"
219,GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia"
220,GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York"
221,GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,"Akron, Ohio"
222,GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois"
223,HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas"
224,HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina"
225,HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin"
226,HRS,Harris Corporation,Industrials,Aerospace & Defense,"Melbourne, Florida"
227,HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut"
228,HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island"
229,HCA,HCA Holdings,Health Care,Health Care Facilities,"Nashville, Tennessee"
230,HCP,HCP Inc.,Real Estate,Health Care REITs,"Long Beach, California"
231,HP,Helmerich & Payne,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[7]"
232,HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York"
233,HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania"
234,HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York"
235,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California"
236,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia"
237,HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas"
238,HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts"
239,HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia"
240,HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey"
241,HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota"
242,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland"
243,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California"
244,HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky"
245,HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio"
246,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia"
247,IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine"
248,INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,"London, United Kingdom"
249,ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois"
250,ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California"
